text,newsela_score,Subordination,Complements,Coordination,Apposition,Passive verbs,Parataxis,Auxiliary Verbs,Negation,Prepositional Phrases,Modifiers,Mean word length,Mean sentence length,Basic english ratio,Syllables per sentence,Type token ratio,#nouns,#verbs,#adjectives,#adverbs,#pronouns,#commas
44352,540,0.13114754098360656,0.14754098360655737,0.13114754098360656,0.01639344262295082,0.03278688524590164,0.0,0.5245901639344263,0.13114754098360656,0.6885245901639344,1.1967213114754098,3.907563025210084,10.43859649122807,3.2285714285714286,13.210526315789474,0.42016806722689076,2.912280701754386,1.5614035087719298,0.7543859649122807,0.5087719298245614,0.6140350877192983,0.14035087719298245
44107,1030,0.5,0.6296296296296297,0.48148148148148145,0.037037037037037035,0.12962962962962962,0.0,0.7777777777777778,0.24074074074074073,1.5925925925925926,2.0185185185185186,4.574288724973656,19.367346938775512,3.4599999999999995,28.857142857142858,0.40042149631190727,4.775510204081633,2.9591836734693877,1.6122448979591837,1.163265306122449,0.7959183673469388,0.8367346938775511
44418,570,0.10416666666666667,0.4166666666666667,0.14583333333333334,0.0,0.0625,0.0,0.5208333333333334,0.0,1.0,0.7916666666666666,4.105485232067511,10.304347826086957,2.6493506493506493,12.956521739130435,0.47468354430379744,2.869565217391304,1.9782608695652173,0.45652173913043476,0.2826086956521739,0.5434782608695652,0.13043478260869565
41496,610,0.21951219512195122,0.4146341463414634,0.0975609756097561,0.024390243902439025,0.07317073170731707,0.0,0.7317073170731707,0.024390243902439025,0.7560975609756098,1.146341463414634,4.252293577981652,12.11111111111111,3.098360655737705,16.11111111111111,0.481651376146789,3.5555555555555554,2.4722222222222223,0.8333333333333334,0.3333333333333333,0.6666666666666666,0.08333333333333333
44581,1030,0.5833333333333334,0.55,0.43333333333333335,0.05,0.21666666666666667,0.0,0.8333333333333334,0.1,1.5666666666666667,1.5166666666666666,4.3180873180873185,18.5,3.6634615384615383,25.865384615384617,0.4293139293139293,5.0,3.269230769230769,0.9230769230769231,0.6538461538461539,1.1346153846153846,0.6538461538461539
44384,560,0.09803921568627451,0.37254901960784315,0.17647058823529413,0.0196078431372549,0.058823529411764705,0.0,0.5098039215686274,0.09803921568627451,0.9215686274509803,0.8823529411764706,3.8857142857142857,10.714285714285714,2.55,13.16326530612245,0.43238095238095237,2.5510204081632653,1.8979591836734695,0.5714285714285714,0.5306122448979592,0.5918367346938775,0.2857142857142857
44472,400,0.16326530612244897,0.24489795918367346,0.08163265306122448,0.061224489795918366,0.02040816326530612,0.0,0.24489795918367346,0.10204081632653061,0.7142857142857143,0.9387755102040817,3.5473684210526315,9.693877551020408,2.8,11.653061224489797,0.45052631578947366,2.306122448979592,1.510204081632653,0.6326530612244898,0.42857142857142855,0.8571428571428571,0.20408163265306123
44384,950,0.3728813559322034,0.4576271186440678,0.22033898305084745,0.0847457627118644,0.05084745762711865,0.05084745762711865,0.423728813559322,0.06779661016949153,1.4915254237288136,1.7457627118644068,4.219889502762431,16.454545454545453,3.6176470588235294,22.418181818181818,0.4408839779005525,4.5636363636363635,2.418181818181818,1.309090909090909,0.6727272727272727,0.6909090909090909,0.8181818181818182
44300,1020,0.4411764705882353,0.47058823529411764,0.5294117647058824,0.11764705882352941,0.07352941176470588,0.029411764705882353,0.5588235294117647,0.19117647058823528,1.3676470588235294,1.8676470588235294,4.338680926916221,17.80952380952381,4.017857142857143,24.746031746031747,0.4393939393939394,4.761904761904762,2.7301587301587302,1.0158730158730158,0.9047619047619048,0.6984126984126984,1.1587301587301588
44442,640,0.15873015873015872,0.3492063492063492,0.15873015873015872,0.031746031746031744,0.1746031746031746,0.0,0.6031746031746031,0.12698412698412698,1.0793650793650793,0.9841269841269841,3.8333333333333335,11.80327868852459,3.5999999999999996,15.245901639344263,0.42916666666666664,2.80327868852459,1.9508196721311475,0.7540983606557377,0.5245901639344263,0.9344262295081968,0.3770491803278688
44395,560,0.1346153846153846,0.3076923076923077,0.15384615384615385,0.019230769230769232,0.057692307692307696,0.0,0.5961538461538461,0.07692307692307693,0.7307692307692307,1.0192307692307692,4.15748031496063,10.36734693877551,3.380952380952381,14.204081632653061,0.4507874015748031,2.7346938775510203,1.7755102040816326,0.7142857142857143,0.5918367346938775,0.673469387755102,0.2653061224489796
44395,400,0.017241379310344827,0.25862068965517243,0.034482758620689655,0.0,0.034482758620689655,0.0,0.603448275862069,0.06896551724137931,0.4827586206896552,0.8448275862068966,4.0897703549060545,8.403508771929825,3.2063492063492065,11.31578947368421,0.453027139874739,2.245614035087719,1.4736842105263157,0.5789473684210527,0.5263157894736842,0.5614035087719298,0.19298245614035087
44089,360,0.1320754716981132,0.1320754716981132,0.1320754716981132,0.07547169811320754,0.07547169811320754,0.0,0.2641509433962264,0.03773584905660377,0.6415094339622641,0.8113207547169812,3.8852813852813854,8.884615384615385,2.710144927536232,10.961538461538462,0.4458874458874459,2.519230769230769,1.4230769230769231,0.5192307692307693,0.2692307692307692,0.6346153846153846,0.17307692307692307
44400,820,0.3023255813953488,0.46511627906976744,0.3488372093023256,0.046511627906976744,0.06976744186046512,0.0,0.8837209302325582,0.09302325581395349,1.186046511627907,1.3488372093023255,4.284697508896797,14.789473684210526,3.3472222222222223,20.81578947368421,0.46441281138790036,3.6315789473684212,2.710526315789474,0.9473684210526315,0.7105263157894737,0.8421052631578947,0.47368421052631576
44453,1220,0.5862068965517241,0.43103448275862066,0.5,0.13793103448275862,0.1206896551724138,0.0,0.7586206896551724,0.1206896551724138,1.4827586206896552,2.0689655172413794,4.38252427184466,20.6,3.990990990990991,30.02,0.4669902912621359,6.14,2.94,1.38,0.92,0.5,0.94
44472,570,0.18181818181818182,0.3409090909090909,0.22727272727272727,0.09090909090909091,0.022727272727272728,0.0,0.3181818181818182,0.13636363636363635,1.0227272727272727,1.25,3.5940959409594098,12.044444444444444,3.101449275362319,14.755555555555556,0.42988929889298894,2.8444444444444446,1.7555555555555555,0.7777777777777778,0.5333333333333333,1.0444444444444445,0.37777777777777777
44621,820,0.21666666666666667,0.5333333333333333,0.15,0.016666666666666666,0.08333333333333333,0.0,0.4666666666666667,0.15,1.1,1.15,4.349804941482445,13.732142857142858,3.357142857142857,19.178571428571427,0.4057217165149545,4.196428571428571,2.142857142857143,0.7321428571428571,0.48214285714285715,0.5357142857142857,0.30357142857142855
LSAT,1500,1.0397350993377483,0.6412803532008831,1.086092715231788,0.10375275938189846,0.30242825607064017,0.01434878587196468,1.4525386313465785,0.18653421633554085,3.2582781456953644,3.4690949227373067,4.450515105915036,30.526501766784452,8.518446601941747,45.56301531213192,0.20241540301732452,7.180212014134276,4.240282685512367,2.6277974087161367,1.3851590106007068,1.469964664310954,1.8186101295641932
44352,790,0.28888888888888886,0.26666666666666666,0.26666666666666666,0.044444444444444446,0.044444444444444446,0.0,0.6444444444444445,0.17777777777777778,1.2,1.4444444444444444,4.029411764705882,14.820512820512821,3.2533333333333334,19.153846153846153,0.458477508650519,4.282051282051282,2.1538461538461537,0.9487179487179487,0.6666666666666666,0.7692307692307693,0.358974358974359
44271,1210,0.5365853658536586,0.6585365853658537,0.7317073170731707,0.07317073170731707,0.24390243902439024,0.024390243902439025,1.024390243902439,0.12195121951219512,1.853658536585366,2.7560975609756095,4.278270509977827,23.736842105263158,3.802197802197802,33.3421052631579,0.417960088691796,5.447368421052632,3.763157894736842,2.1842105263157894,1.105263157894737,0.7368421052631579,1.236842105263158
44482,1220,0.6046511627906976,0.4186046511627907,0.5116279069767442,0.37209302325581395,0.046511627906976744,0.0,0.5813953488372093,0.11627906976744186,1.813953488372093,2.7209302325581395,4.163440860215053,24.473684210526315,5.405405405405405,32.60526315789474,0.4698924731182796,7.921052631578948,2.8684210526315788,1.8157894736842106,0.7631578947368421,0.9736842105263158,1.1842105263157894
44357,1070,0.38461538461538464,0.5961538461538461,0.21153846153846154,0.19230769230769232,0.07692307692307693,0.0,0.7115384615384616,0.15384615384615385,1.5961538461538463,1.9230769230769231,4.243087557603687,18.869565217391305,4.283950617283951,26.41304347826087,0.43317972350230416,5.608695652173913,2.9130434782608696,1.2391304347826086,0.6739130434782609,0.43478260869565216,0.7608695652173914
44331,810,0.31666666666666665,0.75,0.2,0.03333333333333333,0.2833333333333333,0.016666666666666666,1.05,0.16666666666666666,0.8333333333333334,1.45,4.313850063532402,14.053571428571429,2.8349514563106792,19.642857142857142,0.41296060991105465,2.8035714285714284,2.892857142857143,1.3214285714285714,0.6785714285714286,0.8214285714285714,0.2857142857142857
44322,910,0.24074074074074073,0.5925925925925926,0.46296296296296297,0.07407407407407407,0.07407407407407407,0.018518518518518517,0.5740740740740741,0.018518518518518517,1.2222222222222223,1.3888888888888888,4.383091149273448,15.14,3.840909090909091,21.16,0.47820343461030385,4.7,2.26,0.92,0.32,0.56,0.62
44453,860,0.2903225806451613,0.5161290322580645,0.25806451612903225,0.11290322580645161,0.11290322580645161,0.0,0.6935483870967742,0.12903225806451613,1.0161290322580645,1.3548387096774193,4.237695078031212,14.875,3.6276595744680855,20.642857142857142,0.453781512605042,4.25,2.375,0.7678571428571429,0.6607142857142857,0.6607142857142857,0.5714285714285714
44621,610,0.17391304347826086,0.5217391304347826,0.06521739130434782,0.021739130434782608,0.15217391304347827,0.0,0.5,0.21739130434782608,0.8260869565217391,0.8043478260869565,4.115702479338843,11.0,3.207547169811321,14.613636363636363,0.39462809917355374,3.022727272727273,2.1363636363636362,0.5227272727272727,0.4090909090909091,0.5454545454545454,0.2727272727272727
44418,830,0.3157894736842105,0.49122807017543857,0.21052631578947367,0.017543859649122806,0.10526315789473684,0.0,0.7719298245614035,0.03508771929824561,1.280701754385965,1.3508771929824561,4.215404699738904,13.678571428571429,3.1111111111111107,18.232142857142858,0.4464751958224543,3.875,2.25,0.8571428571428571,0.42857142857142855,0.5535714285714286,0.39285714285714285
44331,1210,0.8372093023255814,1.0,0.5348837209302325,0.09302325581395349,0.3023255813953488,0.023255813953488372,1.4883720930232558,0.27906976744186046,1.744186046511628,2.488372093023256,4.321120689655173,23.794871794871796,3.190909090909091,33.58974358974359,0.4245689655172414,4.871794871794871,4.435897435897436,2.1794871794871793,1.1025641025641026,1.358974358974359,1.1025641025641026
44331,570,0.2553191489361702,0.5319148936170213,0.0851063829787234,0.02127659574468085,0.0851063829787234,0.0,0.5531914893617021,0.1702127659574468,0.6595744680851063,1.0,4.348008385744235,10.840909090909092,2.492957746478873,15.068181818181818,0.41509433962264153,2.3181818181818183,2.340909090909091,1.1590909090909092,0.5,0.6590909090909091,0.13636363636363635
44266,820,0.2714285714285714,0.5,0.18571428571428572,0.12857142857142856,0.08571428571428572,0.0,0.4,0.11428571428571428,1.2285714285714286,1.042857142857143,4.235294117647059,14.0,3.89010989010989,20.044117647058822,0.40441176470588236,4.132352941176471,2.176470588235294,0.6764705882352942,0.4852941176470588,0.6911764705882353,0.5882352941176471
43993,890,0.3492063492063492,0.6507936507936508,0.5396825396825397,0.031746031746031744,0.09523809523809523,0.0,0.9841269841269841,0.1111111111111111,1.1111111111111112,1.6507936507936507,4.146179401993355,16.418181818181818,3.403669724770642,22.163636363636364,0.4407530454042082,3.4727272727272727,3.0545454545454547,1.6545454545454545,0.6909090909090909,1.1636363636363636,0.8363636363636363
43993,660,0.4426229508196721,0.5573770491803278,0.21311475409836064,0.0,0.08196721311475409,0.0,0.9344262295081968,0.16393442622950818,0.8688524590163934,1.3770491803278688,3.971774193548387,12.827586206896552,2.9029126213592233,16.603448275862068,0.44086021505376344,2.5344827586206895,2.7241379310344827,1.1896551724137931,0.6379310344827587,0.8103448275862069,0.5344827586206896
44581,1170,0.625,0.5833333333333334,0.5208333333333334,0.08333333333333333,0.1875,0.0,0.7916666666666666,0.10416666666666667,1.9166666666666667,1.7916666666666667,4.383167220376523,20.066666666666666,3.63265306122449,28.711111111111112,0.42967884828349945,5.466666666666667,3.3333333333333335,0.9111111111111111,0.7777777777777778,1.2,0.8444444444444444
44442,510,0.057692307692307696,0.36538461538461536,0.1346153846153846,0.019230769230769232,0.17307692307692307,0.0,0.5,0.1346153846153846,0.9423076923076923,0.7692307692307693,3.776937618147448,10.795918367346939,3.1571428571428575,13.53061224489796,0.44801512287334594,2.5306122448979593,1.8775510204081634,0.7346938775510204,0.3469387755102041,0.8979591836734694,0.30612244897959184
44352,400,0.0967741935483871,0.11290322580645161,0.03225806451612903,0.0,0.03225806451612903,0.0,0.4032258064516129,0.12903225806451613,0.5645161290322581,1.096774193548387,3.8536121673003803,8.915254237288135,3.4098360655737703,11.101694915254237,0.4296577946768061,2.3559322033898304,1.3220338983050848,0.6610169491525424,0.576271186440678,0.5084745762711864,0.1016949152542373
44428,1060,0.5161290322580645,0.4838709677419355,0.25806451612903225,0.11290322580645161,0.04838709677419355,0.016129032258064516,0.7258064516129032,0.0967741935483871,1.7419354838709677,2.0161290322580645,4.053456221198156,19.727272727272727,3.972972972972973,26.29090909090909,0.4368663594470046,5.290909090909091,2.981818181818182,1.2545454545454546,0.6363636363636364,1.0363636363636364,1.0909090909090908
44357,590,0.1111111111111111,0.3888888888888889,0.07407407407407407,0.09259259259259259,0.05555555555555555,0.0,0.7777777777777778,0.037037037037037035,0.7037037037037037,1.1666666666666667,4.081180811808118,10.84,3.26984126984127,14.28,0.4188191881918819,2.94,2.28,0.5,0.54,0.38,0.2
44118,830,0.543859649122807,0.6666666666666666,0.2807017543859649,0.19298245614035087,0.03508771929824561,0.0,0.7368421052631579,0.12280701754385964,1.2105263157894737,1.1403508771929824,3.938443670150987,16.88235294117647,3.1485148514851486,21.647058823529413,0.413472706155633,4.03921568627451,3.0,0.5294117647058824,0.5294117647058824,1.5686274509803921,0.7058823529411765
44581,600,0.15384615384615385,0.3076923076923077,0.24615384615384617,0.0,0.26153846153846155,0.0,0.8461538461538461,0.046153846153846156,1.0615384615384615,0.8615384615384616,4.2137628111273795,11.383333333333333,3.2345679012345676,15.133333333333333,0.40995607613469986,3.15,2.1166666666666667,0.48333333333333334,0.38333333333333336,0.6666666666666666,0.3333333333333333
44400,550,0.21311475409836064,0.3770491803278688,0.13114754098360656,0.0,0.03278688524590164,0.0,0.6885245901639344,0.08196721311475409,0.7868852459016393,1.2131147540983607,4.090759075907591,11.018181818181818,3.0142857142857142,14.709090909090909,0.38943894389438943,2.5272727272727273,2.1272727272727274,0.7272727272727273,0.7272727272727273,0.509090909090909,0.34545454545454546
44400,430,0.1111111111111111,0.2916666666666667,0.1527777777777778,0.0,0.041666666666666664,0.0,0.5972222222222222,0.09722222222222222,0.7222222222222222,0.875,3.9047619047619047,9.130434782608695,2.7974683544303796,11.797101449275363,0.3873015873015873,1.8695652173913044,1.826086956521739,0.5507246376811594,0.5942028985507246,0.5072463768115942,0.21739130434782608
44395,810,0.16666666666666666,0.6190476190476191,0.23809523809523808,0.047619047619047616,0.11904761904761904,0.0,0.9285714285714286,0.09523809523809523,0.9761904761904762,1.4285714285714286,4.261425959780621,13.675,3.676923076923077,19.375,0.4826325411334552,3.525,2.575,1.025,0.675,0.9,0.425
44472,790,0.2857142857142857,0.39285714285714285,0.48214285714285715,0.19642857142857142,0.0,0.017857142857142856,0.42857142857142855,0.17857142857142858,1.0178571428571428,1.625,3.66270783847981,16.192307692307693,3.406593406593407,20.46153846153846,0.4014251781472684,3.6346153846153846,2.2884615384615383,0.9807692307692307,0.9230769230769231,1.4807692307692308,0.6923076923076923
44118,570,0.2553191489361702,0.40425531914893614,0.0851063829787234,0.1276595744680851,0.02127659574468085,0.0,0.425531914893617,0.0425531914893617,0.9787234042553191,0.5319148936170213,3.864541832669323,11.674418604651162,3.396551724137931,14.418604651162791,0.4262948207171315,3.3488372093023258,2.0232558139534884,0.32558139534883723,0.27906976744186046,0.813953488372093,0.27906976744186046
