text,newsela_score,Subordination,Complements,Coordination,Apposition,Passive verbs,Parataxis,Auxiliary Verbs,Negation,Prepositional Phrases,Modifiers,Mean word length,Mean sentence length,Basic english ratio,Syllables per sentence,Type token ratio,#nouns,#verbs,#adjectives,#adverbs,#pronouns,#commas,feature_sums
44221,0.3488372093023256,0.28776121042370323,0.574962742175857,0.2649536577017278,0.04405737704918033,0.10841210960871127,0.0,0.31948822128035226,0.5289617486338798,0.25723569384160105,0.14262141726450195,0.36823648489228694,0.3353036273719387,0.24425373130343456,0.2594959518858986,0.7099793526750563,0.31369013856251515,0.45284866912571026,0.06624710765380079,0.31414673692744227,0.8828695684916033,0.37389396620687976,7.198256722378407
42157,0.43410852713178294,0.48572181897140015,0.38939393939393935,0.3779506498186815,0.07465277777777778,0.36739659367396593,0.20138888888888887,0.4081808767690715,0.24444444444444444,0.33147637723291823,0.3390540839469848,0.5791993469764302,0.3553405776628631,0.1624834560325343,0.31635979068221376,0.7440899486619141,0.3836430771968458,0.4113562661631296,0.3598626820741531,0.2525095972722287,0.38468634686346864,0.4180832692825985,8.021383336918236
44352,0.13953488372093023,0.1114003533148438,0.03904619970193741,0.09383775376936192,0.04405737704918033,0.10841210960871127,0.0,0.22751065262538414,0.3846994535519126,0.07413601944445192,0.22634173297763593,0.3595926873197774,0.09198971042352028,0.1220836515904644,0.06543129325608844,0.7222162895704736,0.17230730446839354,0.07687222242626802,0.198070805677457,0.22557406893805254,0.19149349388230724,0.03285789562996239,3.7074659589471146
44107,0.5193798449612403,0.47213847012841986,0.5824915824915825,0.4262750486143958,0.09953703703703703,0.4286293592862936,0.0,0.43044528822920264,0.7061728395061728,0.3998653087841832,0.5061329609226405,0.9333609296822887,0.49558566372080215,0.16049191637693916,0.5174162452523224,0.6567231979946365,0.48020342566975743,0.5257615677115228,0.5652843856393001,0.7243367553750322,0.30396006583972546,0.434167829697635,10.36835972292113
44418,0.16279069767441862,0.08501302810348037,0.34242424242424246,0.10777332927900535,0.0,0.20666058394160586,0.0,0.22449948222298935,0.0,0.18635840052657557,0.08843576848350136,0.5299198200422227,0.08592142367894025,0.025955222326896548,0.058093844544117326,0.9030267780279465,0.1652486292304783,0.21074365120300975,0.07056757119643994,0.053224299888969165,0.1478650500790722,0.02714347899866459,3.6816653018725765
41496,0.1937984496124031,0.19782108373847557,0.34013303769401326,0.061966942393932356,0.06554878048780488,0.2419440982730995,0.0,0.3935189472709363,0.07154471544715447,0.09848208157908467,0.2091892780510426,0.6562595826000098,0.16759044944974671,0.10047365845012841,0.14922069756656545,0.9261368588081902,0.2786075922774731,0.3693765992091184,0.23186487678830278,0.09187947574652074,0.22403795466526089,0.0,5.069395160109264
44581,0.5193798449612403,0.5536385631863019,0.4927272727272728,0.3805865261166295,0.13437500000000002,0.7164233576642336,0.0,0.47497411114946503,0.2933333333333334,0.39052438154791286,0.33527116597772466,0.7128801068009982,0.45637998576496497,0.19425872656314921,0.4309931069520038,0.7525502035338283,0.5173000567214974,0.6253314724354501,0.2702803593331103,0.336129213307973,0.5133915899598556,0.3287733817175527,9.4295017597545
44384,0.15503875968992248,0.07902037420216551,0.2926916221033868,0.13684549432990306,0.05269607843137255,0.19450407900386432,0.0,0.21565920120205487,0.28758169934640526,0.15810013325718633,0.11931105485025682,0.3407901829873571,0.10445137070256856,0.00946682582765226,0.06406606102653985,0.7627225429976553,0.11260953615706064,0.18495521027671363,0.11975438691263986,0.24221768155985549,0.17776725872214988,0.11662747569755884,3.9268770292842694
44472,0.031007751937984496,0.14281156348636603,0.14879406307977736,0.04685231076010375,0.16454081632653061,0.06748100700134067,0.0,0.0033320887899516097,0.2993197278911565,0.0834175697595148,0.13852083037243013,0.04961779808246652,0.05832704369570146,0.05095723531921461,0.02044068569141904,0.8229049388428693,0.07214048410061699,0.060429810444764046,0.14596203389656107,0.1644565406219237,0.34181790797499806,0.06958446029014015,2.982716668365831
44384,0.4573643410852713,0.34781629427741345,0.388597842835131,0.1784728926943071,0.2277542372881356,0.16813064456266238,0.7372881355932204,0.14666838283905617,0.19887005649717515,0.36345152464279035,0.4132698051235712,0.6283734079850101,0.3639216757193812,0.18665528047985386,0.3314135085962163,0.7909243726431402,0.44519156396637954,0.35202182325699416,0.43551682451285395,0.3505177433025022,0.23902813054104566,0.423476235286858,8.17472472372897
44300,0.5116279069767442,0.41460899267579726,0.4032085561497326,0.47175683571624477,0.3161764705882353,0.2431300987548304,0.4264705882352941,0.2549493390728746,0.5607843137254902,0.3188190283518377,0.45476686888905926,0.7306024756040167,0.4251691911569849,0.2530748015566827,0.3986582790622713,0.7859823891065917,0.4779551449999549,0.4522114777523012,0.31000249094406773,0.5273418649989384,0.24366794688355042,0.6197263904713421,9.60069145167284
44442,0.21705426356589147,0.13837618427233164,0.2663780663780663,0.12001132637662132,0.08531746031746032,0.5773375043448036,0.0,0.29049755905123525,0.3724867724867725,0.214953075739648,0.1539613118796143,0.29571238413911866,0.1536758573935039,0.1837265456922141,0.12422732851903588,0.7520617801977261,0.15429487119880725,0.20193106288538315,0.19794769430728995,0.23762849947171524,0.38960567591624395,0.16926166916569532,5.296446893299178
44395,0.15503875968992248,0.11479190825924493,0.2195804195804196,0.11537681860000937,0.05168269230769231,0.19076361594609773,0.0,0.2848702902206527,0.22564102564102567,0.08935646384222982,0.1659128384308482,0.5746655488084259,0.08876909952023376,0.1473730440424643,0.0941321980818258,0.8237708773048611,0.1429613251993934,0.14563139980346637,0.180905563208456,0.28887436612261447,0.2282443815691801,0.10486672184570418,4.433209358024768
44395,0.031007751937984496,0.0,0.16426332288401255,0.0021110466457426066,0.0,0.11401963251950667,0.0,0.29071691285872425,0.20229885057471267,0.0,0.10653507428470285,0.5163959714024162,0.0,0.11839561519121443,0.010697892053276821,0.8311993764713825,0.06214155164807458,0.04870165644397102,0.12297286987557757,0.23894352825720566,0.15894903309935351,0.06318826082685076,3.082538346974709
44089,0.0,0.1123078705898465,0.02161234991423671,0.0947182815769041,0.20283018867924527,0.249552403250241,0.0,0.01876371783432439,0.11069182389937107,0.05719679211130117,0.09512725074044737,0.34041763919522305,0.021746904354101437,0.03604474031355166,0.0004646172557426004,0.8075192836519031,0.10735634189973382,0.032449406838799724,0.09741068788147632,0.0430295282342303,0.2042192125217955,0.05171716116905324,2.705176201911528
44400,0.35658914728682173,0.27881266799111837,0.3970401691331924,0.3004068470999769,0.125,0.2306908843999321,0.0,0.5153607179841215,0.27286821705426356,0.253389639165592,0.2781315096745979,0.6841456330303626,0.28865736719104645,0.1417751316507456,0.28512508419515165,0.8689620255041853,0.2911703535640008,0.44590663679435855,0.2806785350595244,0.37932285110831404,0.3325194906084399,0.22495020854358871,7.231503117039333
44453,0.6666666666666666,0.5564489112227805,0.35862068965517235,0.44384755726738295,0.3706896551724138,0.39906871381827336,0.0,0.41509052170497424,0.35402298850574715,0.36029290768471284,0.5233082781393962,0.7683330130166348,0.5513038507450977,0.2486160509871261,0.5510077842603653,0.8775107059897728,0.7056834940442427,0.5196008374040474,0.465870044746959,0.5389541953790029,0.1209804955192409,0.4936772441880196,10.289594606118028
44472,0.16279069767441862,0.16095629663468858,0.2570247933884297,0.18505242983248252,0.24431818181818182,0.07514930325149304,0.0,0.06207048043430509,0.4,0.19454687570122814,0.24448113471548164,0.08983038772222209,0.1645769934186314,0.10098625082208403,0.11006266547146755,0.7544585213219415,0.16109745593579966,0.139223075133752,0.20808386378437427,0.24429131198486695,0.4576348620629064,0.16968154307370326,4.586317124182457
44621,0.35658914728682173,0.19503815373162106,0.47393939393939394,0.11172714372592742,0.04479166666666667,0.2755474452554744,0.0,0.18108387987573354,0.44,0.2223876912950469,0.21043487299214045,0.7401755373413104,0.24086406782537823,0.1434215764718393,0.237830647243119,0.6743023416659499,0.38451097966129155,0.263602831223208,0.18854946024543298,0.20528113961433783,0.1430642367648166,0.12691813531793167,5.860060348143442
44352,0.3333333333333333,0.2656715677151188,0.1733333333333333,0.2224339482397459,0.11944444444444445,0.14695863746958637,0.0,0.32357611322057306,0.5214814814814815,0.25841698206351815,0.3106821991775338,0.4644528076351988,0.2900603932784079,0.12619317786391437,0.23711640643071968,0.8492765151751654,0.3986600152226924,0.26713189113747376,0.28125621148876956,0.3458992028104311,0.2874579295243502,0.1588455664478064,6.381682157493597
44271,0.6589147286821705,0.5079189987879777,0.6150776053215078,0.6637182143157333,0.19664634146341461,0.8064803275769984,0.3536585365853659,0.6281098192410989,0.35772357723577236,0.4939255168427939,0.7572510521340952,0.6786147109814437,0.6930948871565237,0.2172836241381371,0.6469736810359619,0.714893127436702,0.5912270750614482,0.7839534285819223,0.8101189824627744,0.6801356857892605,0.2674305690425325,0.6647405038984702,12.787890993772105
44482,0.6666666666666666,0.5744874242011088,0.34460887949260044,0.45488145804949115,1.0,0.15379392293328806,0.0,0.2730410769761823,0.34108527131782945,0.47962006957227205,0.7452778914599764,0.579795051953971,0.7264015064477983,0.4833545839664158,0.6256884694570907,0.8871363196161834,1.0,0.49661365556249304,0.6524133172788276,0.41943122906577357,0.41388064256582413,0.6344101387015817,11.952587575285374
44357,0.5503875968992248,0.359292187432891,0.5447552447552447,0.1701219417112383,0.5168269230769231,0.2543514879281303,0.0,0.3773532301319668,0.45128205128205134,0.4011484031847698,0.4736386655456624,0.648337100935824,0.47308501376353906,0.29723611042468606,0.44681336842471353,0.7653718126062399,0.6178861788617885,0.5109438999969659,0.4055696674256934,0.3514213707900813,0.08065366367949392,0.3904485055961753,9.086924424453304
44331,0.3488372093023256,0.29283826540107943,0.7181818181818181,0.1591729170889925,0.08958333333333333,0.9368613138686132,0.24166666666666667,0.6486365205384882,0.4888888888888889,0.12630958257912347,0.31257365816216387,0.7092336265479059,0.2553932308325414,0.056757836257840776,0.25124250249817304,0.6983114473552202,0.15434324609026817,0.5044611703718472,0.44079806246567443,0.35497133591985647,0.31973416672942234,0.11662747569755884,8.225424274777803
44322,0.4263565891472868,0.2185826250594536,0.5407407407407407,0.40870253996140876,0.19907407407407407,0.24493106244931062,0.2685185185185185,0.26717293752157406,0.05432098765432099,0.2664234911231785,0.2917676093312332,0.7688208542173959,0.30450180179675285,0.22370821302044697,0.2950683187469958,0.9147011340046595,0.4677254679523539,0.3012226099092811,0.26896325707443125,0.08171868666396434,0.15808118081180814,0.30926862379093834,7.280371323570128
44453,0.3875968992248062,0.26707371985374906,0.45454545454545453,0.2142712345428745,0.3034274193548387,0.37332234518483637,0.0,0.36293384702751463,0.378494623655914,0.19216957645697416,0.28017479619962954,0.6436964615733819,0.2925233140730694,0.18831697397638708,0.2801295753552125,0.8337013907462032,0.39336358479863864,0.33815422191207256,0.20383725431938704,0.3413631362557184,0.22035733112433162,0.2812780296235243,7.2307311898045175
44621,0.1937984496124031,0.1532250625106207,0.4608695652173913,0.03127561497986057,0.05842391304347826,0.50317359568391,0.0,0.20780117362789094,0.6376811594202899,0.12369876440749511,0.0927532292092874,0.5387125394630194,0.1173661822644914,0.11859443116961066,0.10596303543468565,0.6375083433775509,0.1905584489248698,0.2615174776375055,0.09890739499361165,0.1496112318974095,0.14908707528633725,0.10914335961001495,4.939670047771734
44418,0.3643410852713178,0.2919803696846807,0.426475279106858,0.16916150095490093,0.047149122807017545,0.34805993084902037,0.0,0.4257580437112803,0.10292397660818714,0.287493251806495,0.2788260478574486,0.6245138934214288,0.2384425406575177,0.10258974490871439,0.21049109614627814,0.8094686631407738,0.3313953488372092,0.2980111653872993,0.2420567395042721,0.1644565406219237,0.1541061073876045,0.1783714334197959,6.096071882090024
44331,0.6589147286821705,0.8019295443626401,1.0,0.4769492596137074,0.25,0.9996604990663724,0.3372093023255814,1.0,0.8186046511627908,0.4544833550826409,0.666100538614997,0.7154905540561997,0.6957179359285472,0.11583314834238487,0.6541272274182381,0.7368126686575976,0.4961143350252821,1.0,0.808097114960416,0.6780788458940061,0.6521227849641134,0.587359187562819,14.603605681720508
44331,0.16279069767441862,0.2328403245542131,0.47234042553191485,0.0501485868079068,0.057180851063829786,0.28141015685665477,0.0,0.2504351530196315,0.49929078014184397,0.06370549578284355,0.15936548040712875,0.7386294643032012,0.11017498037205715,0.0,0.11909352309697632,0.7053883497703635,0.07413327833066916,0.32720611558713436,0.3713080894022471,0.21888933927847593,0.21935352470407818,0.030560140690804184,5.144244757376393
44266,0.35658914728682173,0.24859535774108638,0.43636363636363634,0.1456169818424025,0.3455357142857143,0.2834202294056309,0.0,0.12764929237141873,0.3352380952380953,0.26871106514022425,0.17395673543141785,0.6416302523060833,0.25297170366468086,0.23187365824506015,0.26283374391769937,0.6699576483943502,0.373922569595053,0.274397602725668,0.16471848713015175,0.2076825866138916,0.23919346336320504,0.2909633563250516,6.331821327387344
43993,0.4108527131782946,0.32466211126177624,0.6063492063492064,0.4815029329523552,0.08531746031746032,0.3149113660062565,0.0,0.5958380590758913,0.32592592592592595,0.226390945824877,0.3809363900352219,0.5649402525244757,0.362277972429682,0.15114325163278536,0.3240604355053336,0.7904901112207265,0.264920332078585,0.5563864746558396,0.5833914871918274,0.36437336477871546,0.5313365601188479,0.4339539978094194,8.679961350873503
43993,0.23255813953488372,0.41602365195741914,0.5010432190760059,0.17161771010225546,0.0,0.27103027402177815,0.0,0.5560019692502702,0.4808743169398907,0.13910687164989194,0.2877366311672675,0.4148512879865526,0.1999764424278252,0.06803678252739177,0.1634428771149546,0.7908455588426297,0.10987671223945596,0.45027793151574935,0.38439137398591305,0.3240009504773354,0.31288059186010575,0.25998700971930455,6.534560302396881
44581,0.627906976744186,0.5943886097152428,0.5303030303030304,0.46361662950199345,0.22395833333333331,0.6199817518248175,0.0,0.4415774939592682,0.3055555555555556,0.5166268992375623,0.42889838571691286,0.7688863191951537,0.527196202496175,0.18914570121764274,0.5131978155652627,0.7537605236240715,0.5944160836957206,0.6459176552686672,0.26515829499380267,0.4305724451650679,0.553821823932525,0.43861078115278007,10.433497312198773
44442,0.11627906976744186,0.039561053128892326,0.2846153846153846,0.09712844422959971,0.05168269230769231,0.5722908478382931,0.0,0.20780117362789094,0.39487179487179486,0.16557227123707294,0.08079718412249537,0.24717957613358243,0.10814131686311798,0.11022924887858948,0.07467763881075842,0.8145761111021627,0.10923711515235704,0.17840124186450576,0.18964144553642973,0.10224762787157832,0.3670564693985132,0.12838822954941354,4.440375936907567
44352,0.031007751937984496,0.07778318113866824,0.0,0.0,0.0,0.10666352719566753,0.0,0.13023483692807908,0.378494623655914,0.029456650405813575,0.1923134756232653,0.31316386520031014,0.023131836884698716,0.15216662765273065,0.0045133269456144815,0.7536906955107698,0.08037147773921569,0.0,0.15810342967442287,0.27701249716598086,0.12622070530632665,0.010581356219818405,2.84490986518528
